nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[200/250]	0.0501 (0.0546)	0.0138 (0.0155)	1.800 (1.184)	43.75 (58.71)
[210/250]	0.0520 (0.0546)	0.0150 (0.0155)	1.855 (1.181)	37.50 (58.86)
[220/250]	0.0564 (0.0548)	0.0161 (0.0155)	0.867 (1.179)	68.75 (58.80)
[230/250]	0.0521 (0.0547)	0.0160 (0.0155)	1.143 (1.181)	62.50 (58.60)
[240/250]	0.0547 (0.0548)	0.0149 (0.0155)	1.192 (1.174)	62.50 (59.10)
[249/250]	0.0567 (0.0549)	0.0148 (0.0155)	1.149 (1.169)	68.75 (59.40)
 * Train Acc 59.400
 * Val Acc 65.750, Total time 0.56
 * Val loss 1.045, Total time 0.00
Epoch:18
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0522 (0.0522)	0.0094 (0.0094)	0.994 (0.994)	75.00 (75.00)
[10/250]	0.0496 (0.0555)	0.0186 (0.0149)	1.009 (1.074)	62.50 (62.50)
[20/250]	0.0541 (0.0559)	0.0159 (0.0154)	0.855 (1.090)	62.50 (61.01)
[30/250]	0.0557 (0.0550)	0.0170 (0.0150)	0.948 (1.152)	62.50 (60.08)
[40/250]	0.0647 (0.0555)	0.0187 (0.0153)	1.336 (1.159)	43.75 (59.76)
[50/250]	0.0556 (0.0560)	0.0178 (0.0153)	1.159 (1.134)	62.50 (61.64)
[60/250]	0.0547 (0.0557)	0.0162 (0.0154)	1.413 (1.141)	43.75 (61.27)
[70/250]	0.0523 (0.0552)	0.0158 (0.0155)	1.504 (1.152)	43.75 (60.74)
[80/250]	0.0527 (0.0546)	0.0142 (0.0154)	1.174 (1.146)	62.50 (60.88)
[90/250]	0.0500 (0.0546)	0.0153 (0.0155)	1.323 (1.149)	50.00 (60.71)
[100/250]	0.0515 (0.0543)	0.0124 (0.0155)	0.700 (1.152)	81.25 (60.89)
[110/250]	0.0578 (0.0544)	0.0175 (0.0154)	1.491 (1.142)	43.75 (61.09)
[120/250]	0.0533 (0.0545)	0.0149 (0.0155)	1.275 (1.150)	50.00 (60.38)
[130/250]	0.0471 (0.0543)	0.0138 (0.0155)	1.058 (1.150)	56.25 (60.21)
[140/250]	0.0573 (0.0542)	0.0186 (0.0155)	0.995 (1.148)	50.00 (60.42)
[150/250]	0.0597 (0.0543)	0.0173 (0.0156)	1.503 (1.152)	50.00 (60.22)
[160/250]	0.0529 (0.0542)	0.0158 (0.0156)	1.435 (1.160)	56.25 (59.90)
[170/250]	0.0545 (0.0541)	0.0179 (0.0156)	0.879 (1.159)	75.00 (59.94)
[180/250]	0.0584 (0.0541)	0.0192 (0.0156)	1.147 (1.155)	62.50 (59.94)
[190/250]	0.0534 (0.0543)	0.0134 (0.0156)	1.299 (1.154)	50.00 (59.85)
[200/250]	0.0512 (0.0544)	0.0170 (0.0156)	1.174 (1.156)	56.25 (59.64)
[210/250]	0.0366 (0.0539)	0.0092 (0.0154)	1.124 (1.156)	62.50 (59.63)
[220/250]	0.0440 (0.0530)	0.0091 (0.0151)	1.185 (1.158)	56.25 (59.50)
[230/250]	0.0434 (0.0524)	0.0086 (0.0149)	1.083 (1.158)	56.25 (59.42)
[240/250]	0.0352 (0.0522)	0.0085 (0.0148)	1.300 (1.156)	56.25 (59.39)
[249/250]	0.0404 (0.0515)	0.0100 (0.0145)	1.103 (1.154)	56.25 (59.38)
 * Train Acc 59.375
 * Val Acc 66.000, Total time 0.27
 * Val loss 1.030, Total time 0.00
Epoch:19
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0347 (0.0347)	0.0085 (0.0085)	1.221 (1.221)	62.50 (62.50)
[10/250]	0.0371 (0.0348)	0.0094 (0.0087)	1.010 (1.240)	68.75 (53.98)
[20/250]	0.0326 (0.0346)	0.0077 (0.0086)	1.126 (1.198)	56.25 (58.33)
[30/250]	0.0355 (0.0346)	0.0093 (0.0087)	0.863 (1.151)	62.50 (58.87)
[40/250]	0.0319 (0.0349)	0.0081 (0.0089)	1.286 (1.175)	68.75 (58.08)
[50/250]	0.0365 (0.0344)	0.0092 (0.0088)	1.262 (1.151)	50.00 (59.93)
[60/250]	0.0317 (0.0343)	0.0080 (0.0087)	1.186 (1.159)	68.75 (59.84)
[70/250]	0.0338 (0.0342)	0.0080 (0.0086)	0.934 (1.156)	68.75 (60.21)
[80/250]	0.0350 (0.0345)	0.0086 (0.0087)	1.081 (1.171)	50.00 (59.10)
[90/250]	0.0395 (0.0348)	0.0123 (0.0087)	1.261 (1.168)	56.25 (58.86)
[100/250]	0.0320 (0.0348)	0.0080 (0.0088)	1.678 (1.171)	31.25 (58.54)
[110/250]	0.0319 (0.0345)	0.0080 (0.0087)	0.656 (1.174)	87.50 (59.07)
[120/250]	0.0388 (0.0347)	0.0099 (0.0087)	1.434 (1.166)	50.00 (59.56)
[130/250]	0.0355 (0.0351)	0.0084 (0.0088)	1.386 (1.162)	56.25 (59.69)
[140/250]	0.0345 (0.0349)	0.0082 (0.0088)	0.987 (1.152)	68.75 (60.06)
[150/250]	0.0345 (0.0348)	0.0089 (0.0087)	1.487 (1.147)	50.00 (60.18)
[160/250]	0.0538 (0.0357)	0.0159 (0.0090)	0.835 (1.148)	68.75 (60.33)
[170/250]	0.0579 (0.0367)	0.0168 (0.0094)	0.863 (1.141)	75.00 (60.45)
[180/250]	0.0546 (0.0379)	0.0172 (0.0097)	0.866 (1.139)	75.00 (60.64)
[190/250]	0.0547 (0.0388)	0.0160 (0.0100)	1.392 (1.137)	37.50 (60.44)
[200/250]	0.0591 (0.0395)	0.0250 (0.0103)	1.153 (1.142)	56.25 (60.14)
[210/250]	0.0523 (0.0402)	0.0158 (0.0106)	1.084 (1.142)	62.50 (60.22)
[220/250]	0.0574 (0.0409)	0.0156 (0.0108)	1.139 (1.143)	62.50 (60.21)
[230/250]	0.0585 (0.0416)	0.0149 (0.0111)	1.531 (1.147)	56.25 (60.04)
[240/250]	0.0562 (0.0420)	0.0158 (0.0112)	0.958 (1.144)	68.75 (60.27)
[249/250]	0.0554 (0.0426)	0.0171 (0.0114)	1.062 (1.144)	68.75 (60.23)
 * Train Acc 60.225
 * Val Acc 64.250, Total time 0.61
 * Val loss 1.024, Total time 0.00
Epoch:20
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0555 (0.0555)	0.0098 (0.0098)	1.237 (1.237)	43.75 (43.75)
[10/250]	0.0487 (0.0520)	0.0153 (0.0157)	0.702 (1.135)	81.25 (60.80)
[20/250]	0.0519 (0.0517)	0.0146 (0.0155)	1.038 (1.154)	56.25 (60.71)
[30/250]	0.0525 (0.0523)	0.0156 (0.0157)	0.999 (1.106)	75.00 (62.50)
[40/250]	0.0563 (0.0523)	0.0163 (0.0156)	1.223 (1.119)	62.50 (61.43)
[50/250]	0.0551 (0.0524)	0.0164 (0.0156)	0.994 (1.115)	75.00 (62.50)
[60/250]	0.0581 (0.0526)	0.0208 (0.0157)	1.299 (1.111)	43.75 (62.60)
[70/250]	0.0505 (0.0526)	0.0164 (0.0156)	1.258 (1.122)	56.25 (62.24)
[80/250]	0.0523 (0.0528)	0.0157 (0.0156)	0.792 (1.111)	75.00 (62.42)
[90/250]	0.0569 (0.0530)	0.0186 (0.0156)	1.055 (1.116)	75.00 (62.36)
[100/250]	0.0561 (0.0531)	0.0182 (0.0156)	1.048 (1.123)	75.00 (62.31)
[110/250]	0.0582 (0.0531)	0.0143 (0.0156)	0.855 (1.124)	75.00 (62.33)
[120/250]	0.0501 (0.0532)	0.0151 (0.0157)	0.706 (1.130)	87.50 (61.93)
[130/250]	0.0532 (0.0534)	0.0166 (0.0157)	1.237 (1.142)	62.50 (61.40)
[140/250]	0.0559 (0.0533)	0.0154 (0.0157)	1.338 (1.148)	62.50 (61.39)
[150/250]	0.0509 (0.0534)	0.0159 (0.0157)	1.256 (1.143)	43.75 (61.34)
[160/250]	0.0551 (0.0535)	0.0142 (0.0157)	1.065 (1.135)	75.00 (61.68)
[170/250]	0.0488 (0.0534)	0.0109 (0.0156)	1.284 (1.135)	56.25 (61.48)
[180/250]	0.0563 (0.0536)	0.0174 (0.0157)	1.020 (1.138)	68.75 (61.46)
[190/250]	0.0543 (0.0536)	0.0148 (0.0157)	1.285 (1.133)	50.00 (61.49)
[200/250]	0.0504 (0.0535)	0.0136 (0.0157)	0.966 (1.138)	81.25 (61.41)
[210/250]	0.0562 (0.0534)	0.0185 (0.0157)	1.389 (1.142)	56.25 (61.14)
[220/250]	0.0522 (0.0533)	0.0124 (0.0157)	1.292 (1.143)	50.00 (61.03)
[230/250]	0.0485 (0.0534)	0.0169 (0.0157)	1.116 (1.143)	68.75 (61.01)
[240/250]	0.0531 (0.0533)	0.0137 (0.0157)	1.053 (1.142)	62.50 (60.71)
[249/250]	0.0514 (0.0534)	0.0143 (0.0157)	1.029 (1.137)	68.75 (60.92)
 * Train Acc 60.925
 * Val Acc 63.000, Total time 0.58
 * Val loss 1.036, Total time 0.00
Epoch:21
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0469 (0.0469)	0.0086 (0.0086)	1.092 (1.092)	62.50 (62.50)
[10/250]	0.0481 (0.0541)	0.0117 (0.0150)	1.192 (1.085)	56.25 (61.36)
[20/250]	0.0524 (0.0535)	0.0158 (0.0152)	1.477 (1.145)	50.00 (58.93)
[30/250]	0.0564 (0.0539)	0.0170 (0.0157)	0.952 (1.130)	75.00 (59.48)
[40/250]	0.0525 (0.0538)	0.0155 (0.0157)	0.824 (1.132)	62.50 (58.99)
[50/250]	0.0534 (0.0533)	0.0162 (0.0157)	1.184 (1.148)	56.25 (57.97)
[60/250]	0.0512 (0.0535)	0.0142 (0.0158)	0.971 (1.142)	75.00 (59.02)
[70/250]	0.0630 (0.0536)	0.0173 (0.0158)	1.092 (1.152)	56.25 (59.07)
[80/250]	0.0561 (0.0533)	0.0173 (0.0156)	1.062 (1.136)	50.00 (59.72)
[90/250]	0.0578 (0.0531)	0.0159 (0.0155)	0.799 (1.145)	75.00 (59.41)
[100/250]	0.0533 (0.0532)	0.0151 (0.0155)	0.837 (1.142)	75.00 (59.59)
[110/250]	0.0527 (0.0532)	0.0160 (0.0155)	0.866 (1.143)	75.00 (60.08)
[120/250]	0.0546 (0.0535)	0.0155 (0.0156)	1.198 (1.150)	50.00 (59.61)
[130/250]	0.0498 (0.0534)	0.0166 (0.0155)	0.808 (1.154)	75.00 (59.64)
[140/250]	0.0577 (0.0536)	0.0190 (0.0156)	1.004 (1.158)	68.75 (59.35)
[150/250]	0.0349 (0.0535)	0.0085 (0.0155)	1.113 (1.150)	62.50 (59.77)
[160/250]	0.0325 (0.0522)	0.0082 (0.0151)	0.810 (1.145)	81.25 (60.17)
[170/250]	0.0343 (0.0513)	0.0080 (0.0147)	0.981 (1.149)	75.00 (60.16)
[180/250]	0.0537 (0.0508)	0.0161 (0.0145)	1.002 (1.149)	75.00 (60.29)
[190/250]	0.0314 (0.0503)	0.0079 (0.0144)	1.254 (1.147)	68.75 (60.57)
[200/250]	0.0326 (0.0495)	0.0081 (0.0141)	1.254 (1.145)	56.25 (60.45)
[210/250]	0.0350 (0.0488)	0.0086 (0.0138)	1.139 (1.143)	62.50 (60.60)
[220/250]	0.0384 (0.0481)	0.0092 (0.0135)	0.704 (1.134)	81.25 (61.00)
[230/250]	0.0321 (0.0475)	0.0080 (0.0133)	0.872 (1.134)	81.25 (61.07)
[240/250]	0.0327 (0.0469)	0.0080 (0.0131)	0.891 (1.132)	75.00 (61.20)
[249/250]	0.0536 (0.0467)	0.0120 (0.0130)	0.744 (1.128)	87.50 (61.52)
 * Train Acc 61.525
 * Val Acc 65.500, Total time 0.25
 * Val loss 1.021, Total time 0.00
Epoch:22
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0334 (0.0334)	0.0083 (0.0083)	0.988 (0.988)	62.50 (62.50)
[10/250]	0.0318 (0.0333)	0.0081 (0.0083)	1.210 (1.193)	62.50 (60.80)
[20/250]	0.0372 (0.0345)	0.0090 (0.0086)	1.273 (1.162)	50.00 (60.12)
[30/250]	0.0342 (0.0342)	0.0083 (0.0085)	0.815 (1.151)	81.25 (61.09)
[40/250]	0.0325 (0.0339)	0.0082 (0.0085)	1.046 (1.135)	75.00 (61.13)
[50/250]	0.0316 (0.0335)	0.0079 (0.0084)	1.047 (1.159)	62.50 (61.03)
[60/250]	0.0407 (0.0342)	0.0104 (0.0085)	1.209 (1.138)	62.50 (61.68)
[70/250]	0.0382 (0.0347)	0.0100 (0.0087)	1.276 (1.134)	43.75 (61.53)
[80/250]	0.0324 (0.0350)	0.0080 (0.0088)	1.117 (1.112)	56.25 (61.50)
[90/250]	0.0407 (0.0353)	0.0094 (0.0088)	1.358 (1.115)	50.00 (61.26)
[100/250]	0.0330 (0.0357)	0.0080 (0.0091)	0.993 (1.112)	62.50 (61.14)
[110/250]	0.0518 (0.0366)	0.0154 (0.0094)	1.453 (1.113)	43.75 (61.37)
[120/250]	0.0523 (0.0380)	0.0136 (0.0099)	0.749 (1.107)	75.00 (61.36)
[130/250]	0.0573 (0.0393)	0.0156 (0.0104)	1.066 (1.109)	50.00 (61.35)
[140/250]	0.0583 (0.0405)	0.0155 (0.0107)	1.234 (1.110)	56.25 (61.39)
[150/250]	0.0557 (0.0416)	0.0153 (0.0111)	1.511 (1.120)	50.00 (60.93)
[160/250]	0.0557 (0.0425)	0.0157 (0.0114)	0.952 (1.118)	75.00 (61.10)
[170/250]	0.0584 (0.0432)	0.0152 (0.0116)	1.424 (1.123)	50.00 (61.04)
[180/250]	0.0553 (0.0439)	0.0151 (0.0118)	1.191 (1.126)	62.50 (61.05)
[190/250]	0.0666 (0.0445)	0.0157 (0.0120)	1.622 (1.129)	31.25 (60.93)
[200/250]	0.0681 (0.0451)	0.0175 (0.0122)	1.162 (1.140)	62.50 (60.42)
[210/250]	0.0517 (0.0455)	0.0145 (0.0123)	1.297 (1.147)	43.75 (60.19)
[220/250]	0.0612 (0.0461)	0.0176 (0.0124)	0.781 (1.143)	75.00 (60.49)
[230/250]	0.0497 (0.0465)	0.0105 (0.0126)	0.930 (1.136)	68.75 (60.66)
[240/250]	0.0502 (0.0467)	0.0134 (0.0127)	1.015 (1.131)	75.00 (60.89)
[249/250]	0.0496 (0.0470)	0.0133 (0.0127)	1.165 (1.131)	37.50 (60.80)
 * Train Acc 60.800
 * Val Acc 66.000, Total time 0.60
 * Val loss 1.027, Total time 0.00
Epoch:23
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0492 (0.0492)	0.0086 (0.0086)	1.183 (1.183)	56.25 (56.25)
[10/250]	0.0543 (0.0538)	0.0155 (0.0151)	1.200 (1.129)	50.00 (60.23)
[20/250]	0.0522 (0.0533)	0.0152 (0.0153)	1.379 (1.146)	43.75 (59.52)
[30/250]	0.0534 (0.0542)	0.0144 (0.0154)	1.100 (1.199)	68.75 (58.06)
[40/250]	0.0534 (0.0545)	0.0164 (0.0154)	1.089 (1.152)	56.25 (59.45)
[50/250]	0.0541 (0.0542)	0.0168 (0.0156)	1.650 (1.154)	43.75 (59.19)
[60/250]	0.0552 (0.0544)	0.0157 (0.0155)	1.196 (1.168)	50.00 (58.50)
[70/250]	0.0560 (0.0547)	0.0176 (0.0156)	1.267 (1.162)	56.25 (58.71)
[80/250]	0.0553 (0.0544)	0.0168 (0.0155)	0.947 (1.147)	75.00 (59.41)
[90/250]	0.0496 (0.0545)	0.0118 (0.0155)	1.380 (1.139)	43.75 (59.89)
[100/250]	0.0536 (0.0545)	0.0135 (0.0154)	1.296 (1.142)	62.50 (60.33)
[110/250]	0.0525 (0.0544)	0.0163 (0.0154)	1.136 (1.149)	62.50 (60.30)
[120/250]	0.0544 (0.0543)	0.0143 (0.0155)	0.736 (1.131)	87.50 (60.95)
[130/250]	0.0574 (0.0543)	0.0189 (0.0155)	0.898 (1.123)	68.75 (61.02)
[140/250]	0.0571 (0.0542)	0.0184 (0.0156)	0.680 (1.129)	81.25 (60.68)
[150/250]	0.0568 (0.0543)	0.0155 (0.0157)	0.808 (1.123)	87.50 (60.89)
[160/250]	0.0538 (0.0543)	0.0082 (0.0156)	1.138 (1.130)	50.00 (60.64)
[170/250]	0.0583 (0.0543)	0.0156 (0.0157)	1.460 (1.131)	56.25 (60.60)
[180/250]	0.0530 (0.0545)	0.0144 (0.0157)	1.096 (1.129)	62.50 (60.60)
[190/250]	0.0503 (0.0544)	0.0164 (0.0157)	1.128 (1.126)	62.50 (60.73)
[200/250]	0.0578 (0.0544)	0.0155 (0.0157)	1.633 (1.131)	56.25 (60.63)
[210/250]	0.0544 (0.0544)	0.0159 (0.0157)	1.168 (1.128)	56.25 (60.84)
[220/250]	0.0505 (0.0544)	0.0139 (0.0156)	1.150 (1.128)	50.00 (60.75)
[230/250]	0.0526 (0.0544)	0.0148 (0.0156)	0.923 (1.127)	56.25 (60.85)
[240/250]	0.0493 (0.0543)	0.0120 (0.0157)	1.408 (1.127)	50.00 (60.97)
[249/250]	0.0421 (0.0542)	0.0151 (0.0156)	1.158 (1.127)	62.50 (60.98)
 * Train Acc 60.975
 * Val Acc 67.500, Total time 0.60
 * Val loss 0.998, Total time 0.00
Epoch:24
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0537 (0.0537)	0.0101 (0.0101)	1.068 (1.068)	56.25 (56.25)
[10/250]	0.0505 (0.0514)	0.0138 (0.0144)	1.247 (1.095)	50.00 (60.23)
[20/250]	0.0529 (0.0525)	0.0148 (0.0151)	1.051 (1.086)	50.00 (60.71)
[30/250]	0.0520 (0.0535)	0.0179 (0.0155)	1.016 (1.098)	68.75 (61.49)
[40/250]	0.0530 (0.0531)	0.0157 (0.0153)	1.344 (1.115)	62.50 (59.45)
[50/250]	0.0583 (0.0529)	0.0158 (0.0154)	0.954 (1.114)	75.00 (59.68)
[60/250]	0.0534 (0.0531)	0.0168 (0.0153)	1.231 (1.125)	50.00 (59.63)
[70/250]	0.0461 (0.0529)	0.0161 (0.0154)	1.033 (1.122)	50.00 (59.77)
[80/250]	0.0502 (0.0528)	0.0135 (0.0154)	0.755 (1.127)	87.50 (60.42)
[90/250]	0.0649 (0.0530)	0.0213 (0.0154)	1.175 (1.143)	62.50 (60.03)
[100/250]	0.0430 (0.0515)	0.0118 (0.0149)	1.041 (1.139)	62.50 (60.46)
[110/250]	0.0349 (0.0500)	0.0085 (0.0143)	1.163 (1.135)	50.00 (60.25)
[120/250]	0.0642 (0.0494)	0.0163 (0.0140)	1.422 (1.132)	50.00 (60.33)
[130/250]	0.0370 (0.0492)	0.0088 (0.0139)	0.936 (1.130)	68.75 (60.31)
[140/250]	0.0326 (0.0481)	0.0081 (0.0135)	1.133 (1.128)	56.25 (60.42)
[150/250]	0.0360 (0.0474)	0.0091 (0.0132)	1.481 (1.127)	43.75 (60.64)
[160/250]	0.0361 (0.0470)	0.0087 (0.0130)	1.639 (1.133)	50.00 (60.52)
[170/250]	0.0425 (0.0463)	0.0091 (0.0127)	1.296 (1.133)	50.00 (60.56)
[180/250]	0.0316 (0.0456)	0.0079 (0.0125)	0.870 (1.135)	75.00 (60.29)
[190/250]	0.0346 (0.0449)	0.0083 (0.0123)	1.028 (1.131)	62.50 (60.44)
[200/250]	0.0316 (0.0444)	0.0080 (0.0121)	1.606 (1.130)	37.50 (60.39)
[210/250]	0.0336 (0.0438)	0.0081 (0.0119)	1.124 (1.128)	56.25 (60.43)
[220/250]	0.0317 (0.0433)	0.0079 (0.0117)	1.434 (1.124)	56.25 (60.69)
[230/250]	0.0362 (0.0429)	0.0096 (0.0116)	1.458 (1.124)	56.25 (60.85)
[240/250]	0.0351 (0.0426)	0.0095 (0.0115)	1.196 (1.124)	62.50 (60.89)
[249/250]	0.0366 (0.0423)	0.0087 (0.0114)	1.466 (1.126)	43.75 (60.55)
 * Train Acc 60.550
 * Val Acc 66.250, Total time 0.27
 * Val loss 0.989, Total time 0.00
Epoch:25
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0355 (0.0355)	0.0089 (0.0089)	1.103 (1.103)	56.25 (56.25)
[10/250]	0.0374 (0.0355)	0.0098 (0.0091)	0.946 (1.002)	68.75 (65.34)
[20/250]	0.0364 (0.0359)	0.0090 (0.0091)	1.272 (1.068)	50.00 (63.39)
[30/250]	0.0362 (0.0362)	0.0090 (0.0092)	1.575 (1.130)	37.50 (60.69)
[40/250]	0.0505 (0.0377)	0.0137 (0.0096)	1.236 (1.126)	56.25 (61.89)
[50/250]	0.0666 (0.0429)	0.0169 (0.0111)	1.394 (1.113)	56.25 (62.13)
[60/250]	0.0585 (0.0470)	0.0098 (0.0117)	1.101 (1.121)	56.25 (61.17)
[70/250]	0.0720 (0.0500)	0.0197 (0.0124)	1.290 (1.118)	50.00 (61.00)
[80/250]	0.0876 (0.0525)	0.0196 (0.0131)	1.092 (1.113)	50.00 (61.34)
[90/250]	0.0647 (0.0549)	0.0169 (0.0137)	1.177 (1.109)	56.25 (61.68)
[100/250]	0.0556 (0.0563)	0.0144 (0.0139)	0.981 (1.101)	68.75 (61.51)
[110/250]	0.0677 (0.0564)	0.0132 (0.0140)	0.941 (1.083)	68.75 (62.56)
[120/250]	0.0567 (0.0569)	0.0143 (0.0142)	1.369 (1.082)	62.50 (63.07)
[130/250]	0.0547 (0.0570)	0.0161 (0.0143)	0.970 (1.088)	62.50 (62.36)
[140/250]	0.0558 (0.0569)	0.0160 (0.0144)	1.435 (1.088)	50.00 (62.19)
[150/250]	0.0545 (0.0567)	0.0152 (0.0145)	1.160 (1.087)	56.25 (62.38)
[160/250]	0.0526 (0.0566)	0.0141 (0.0146)	1.129 (1.095)	56.25 (62.19)
[170/250]	0.0502 (0.0563)	0.0148 (0.0146)	1.245 (1.100)	56.25 (62.06)
[180/250]	0.0544 (0.0563)	0.0171 (0.0147)	1.107 (1.099)	56.25 (62.02)
[190/250]	0.0530 (0.0562)	0.0162 (0.0147)	1.431 (1.102)	31.25 (61.88)
[200/250]	0.0527 (0.0562)	0.0160 (0.0149)	1.118 (1.107)	56.25 (61.54)
[210/250]	0.0621 (0.0559)	0.0142 (0.0148)	1.229 (1.108)	50.00 (61.58)
[220/250]	0.0524 (0.0558)	0.0158 (0.0149)	1.185 (1.109)	56.25 (61.60)
[230/250]	0.0498 (0.0557)	0.0085 (0.0149)	1.231 (1.111)	56.25 (61.58)
[240/250]	0.0568 (0.0556)	0.0168 (0.0149)	1.120 (1.116)	56.25 (61.46)
[249/250]	0.0560 (0.0556)	0.0152 (0.0150)	0.795 (1.116)	75.00 (61.67)
 * Train Acc 61.675
 * Val Acc 64.750, Total time 0.60
 * Val loss 1.025, Total time 0.00
Epoch:26
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0478 (0.0478)	0.0086 (0.0086)	1.005 (1.005)	62.50 (62.50)
[10/250]	0.0522 (0.0528)	0.0155 (0.0153)	1.208 (1.085)	50.00 (64.20)
[20/250]	0.0520 (0.0527)	0.0139 (0.0154)	0.911 (1.088)	68.75 (60.71)
[30/250]	0.0559 (0.0532)	0.0173 (0.0156)	1.488 (1.105)	43.75 (59.88)
[40/250]	0.0527 (0.0526)	0.0163 (0.0153)	1.052 (1.114)	56.25 (58.99)
[50/250]	0.0575 (0.0530)	0.0174 (0.0154)	0.620 (1.107)	81.25 (60.05)
[60/250]	0.0536 (0.0528)	0.0175 (0.0154)	0.819 (1.106)	75.00 (59.94)
[70/250]	0.0520 (0.0528)	0.0137 (0.0156)	1.242 (1.117)	50.00 (59.95)
[80/250]	0.0552 (0.0528)	0.0155 (0.0154)	1.314 (1.133)	43.75 (59.10)
[90/250]	0.0536 (0.0529)	0.0151 (0.0154)	1.050 (1.122)	62.50 (59.68)
[100/250]	0.0497 (0.0526)	0.0164 (0.0154)	1.092 (1.126)	68.75 (59.41)
[110/250]	0.0586 (0.0527)	0.0199 (0.0154)	1.001 (1.116)	62.50 (59.91)
[120/250]	0.0518 (0.0528)	0.0129 (0.0154)	0.923 (1.113)	75.00 (60.49)
[130/250]	0.0554 (0.0529)	0.0168 (0.0155)	1.005 (1.110)	62.50 (60.73)
[140/250]	0.0545 (0.0531)	0.0154 (0.0155)	1.080 (1.101)	56.25 (60.86)
[150/250]	0.0533 (0.0534)	0.0147 (0.0155)	1.053 (1.100)	68.75 (60.80)
[160/250]	0.0560 (0.0536)	0.0154 (0.0155)	1.027 (1.095)	68.75 (60.99)
[170/250]	0.0503 (0.0536)	0.0139 (0.0155)	1.156 (1.096)	50.00 (61.00)
[180/250]	0.0614 (0.0538)	0.0147 (0.0155)	1.285 (1.093)	68.75 (61.26)
[190/250]	0.0545 (0.0538)	0.0155 (0.0156)	1.635 (1.096)	50.00 (61.22)
[200/250]	0.0598 (0.0540)	0.0177 (0.0156)	0.935 (1.101)	62.50 (61.01)
[210/250]	0.0548 (0.0540)	0.0161 (0.0156)	1.818 (1.106)	43.75 (61.11)
[220/250]	0.0578 (0.0540)	0.0160 (0.0156)	1.057 (1.106)	68.75 (61.09)
[230/250]	0.0518 (0.0541)	0.0129 (0.0156)	1.088 (1.104)	68.75 (61.26)
[240/250]	0.0520 (0.0540)	0.0159 (0.0156)	1.256 (1.107)	50.00 (61.13)
[249/250]	0.0521 (0.0540)	0.0141 (0.0156)	1.012 (1.108)	68.75 (61.17)
 * Train Acc 61.175
 * Val Acc 64.250, Total time 0.61
 * Val loss 1.003, Total time 0.00
Epoch:27
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0467 (0.0467)	0.0091 (0.0091)	1.185 (1.185)	43.75 (43.75)
[10/250]	0.0320 (0.0390)	0.0081 (0.0106)	1.082 (1.108)	75.00 (60.23)
[20/250]	0.0310 (0.0360)	0.0080 (0.0094)	0.733 (1.150)	81.25 (60.42)
[30/250]	0.0517 (0.0364)	0.0159 (0.0093)	1.023 (1.130)	68.75 (59.88)
[40/250]	0.0359 (0.0392)	0.0096 (0.0104)	0.952 (1.115)	81.25 (60.67)
[50/250]	0.0341 (0.0385)	0.0083 (0.0100)	1.394 (1.127)	37.50 (59.80)
[60/250]	0.0315 (0.0375)	0.0080 (0.0097)	1.129 (1.109)	68.75 (61.17)
[70/250]	0.0338 (0.0374)	0.0083 (0.0096)	1.234 (1.115)	62.50 (60.83)
[80/250]	0.0348 (0.0371)	0.0088 (0.0095)	1.109 (1.101)	50.00 (61.50)
[90/250]	0.0318 (0.0366)	0.0080 (0.0094)	1.298 (1.107)	31.25 (60.78)
[100/250]	0.0327 (0.0362)	0.0082 (0.0092)	0.773 (1.099)	68.75 (60.77)
[110/250]	0.0340 (0.0359)	0.0082 (0.0091)	1.003 (1.104)	62.50 (60.87)
[120/250]	0.0477 (0.0360)	0.0106 (0.0091)	1.127 (1.104)	68.75 (61.21)
[130/250]	0.0354 (0.0358)	0.0090 (0.0091)	1.037 (1.097)	62.50 (61.35)
