nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[120/157]	0.0365 (0.0419)	0.0105 (0.0116)	1.077 (0.915)	65.62 (71.15)
[130/157]	0.0345 (0.0415)	0.0101 (0.0116)	0.968 (0.915)	68.75 (71.23)
[140/157]	0.0367 (0.0412)	0.0102 (0.0115)	1.038 (0.917)	62.50 (71.12)
[150/157]	0.0342 (0.0410)	0.0098 (0.0115)	0.802 (0.913)	68.75 (71.05)
[156/157]	0.0281 (0.0409)	0.0029 (0.0115)	1.104 (0.913)	37.50 (70.98)
 * Train Acc 70.980
 * Val Acc 70.900, Total time 0.31
 * Val loss 0.845, Total time 0.00
Epoch:50
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0378 (0.0378)	0.0104 (0.0104)	0.972 (0.972)	71.88 (71.88)
[10/157]	0.0342 (0.0363)	0.0098 (0.0105)	0.897 (0.863)	75.00 (74.15)
[20/157]	0.0371 (0.0355)	0.0109 (0.0102)	0.750 (0.879)	81.25 (73.36)
[30/157]	0.0347 (0.0352)	0.0101 (0.0101)	1.015 (0.912)	68.75 (71.67)
[40/157]	0.0605 (0.0383)	0.0161 (0.0107)	0.984 (0.902)	65.62 (71.19)
[50/157]	0.0353 (0.0396)	0.0102 (0.0115)	1.203 (0.896)	59.38 (70.96)
[60/157]	0.0346 (0.0391)	0.0101 (0.0113)	0.862 (0.902)	71.88 (70.75)
[70/157]	0.0413 (0.0392)	0.0120 (0.0114)	1.121 (0.906)	62.50 (70.55)
[80/157]	0.0341 (0.0391)	0.0101 (0.0113)	0.759 (0.912)	75.00 (70.29)
[90/157]	0.0339 (0.0390)	0.0100 (0.0114)	1.196 (0.918)	56.25 (69.99)
[100/157]	0.0373 (0.0389)	0.0103 (0.0113)	0.950 (0.923)	65.62 (69.77)
[110/157]	0.0342 (0.0388)	0.0099 (0.0112)	0.613 (0.919)	81.25 (69.99)
[120/157]	0.0390 (0.0390)	0.0102 (0.0112)	0.943 (0.912)	78.12 (70.43)
[130/157]	0.0379 (0.0388)	0.0111 (0.0112)	0.671 (0.910)	75.00 (70.61)
[140/157]	0.0342 (0.0386)	0.0101 (0.0111)	0.919 (0.900)	65.62 (70.97)
[150/157]	0.0354 (0.0383)	0.0111 (0.0110)	0.733 (0.900)	87.50 (71.01)
[156/157]	0.0319 (0.0382)	0.0030 (0.0110)	0.676 (0.900)	75.00 (71.10)
 * Train Acc 71.100
 * Val Acc 71.300, Total time 0.32
 * Val loss 0.844, Total time 0.00
Epoch:51
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0389 (0.0389)	0.0101 (0.0101)	1.061 (1.061)	71.88 (71.88)
[10/157]	0.0355 (0.0412)	0.0099 (0.0112)	0.711 (0.887)	84.38 (75.00)
[20/157]	0.0538 (0.0436)	0.0101 (0.0120)	0.882 (0.895)	81.25 (73.21)
[30/157]	0.0500 (0.0433)	0.0137 (0.0119)	0.749 (0.874)	78.12 (74.29)
[40/157]	0.0546 (0.0450)	0.0138 (0.0122)	0.767 (0.888)	68.75 (72.33)
[50/157]	0.0599 (0.0479)	0.0140 (0.0126)	0.721 (0.883)	81.25 (72.61)
[60/157]	0.0486 (0.0487)	0.0138 (0.0128)	0.852 (0.872)	71.88 (73.21)
[70/157]	0.0523 (0.0494)	0.0143 (0.0130)	0.943 (0.884)	68.75 (72.80)
[80/157]	0.0389 (0.0497)	0.0141 (0.0132)	0.907 (0.888)	65.62 (72.80)
[90/157]	0.0459 (0.0494)	0.0113 (0.0131)	0.884 (0.888)	75.00 (72.63)
[100/157]	0.0486 (0.0492)	0.0102 (0.0132)	1.110 (0.891)	59.38 (72.40)
[110/157]	0.0524 (0.0486)	0.0139 (0.0131)	0.762 (0.889)	81.25 (72.52)
[120/157]	0.0498 (0.0483)	0.0144 (0.0131)	0.915 (0.895)	71.88 (72.16)
[130/157]	0.0351 (0.0479)	0.0088 (0.0131)	0.827 (0.899)	68.75 (71.99)
[140/157]	0.0571 (0.0477)	0.0133 (0.0130)	0.747 (0.899)	78.12 (71.76)
[150/157]	0.0633 (0.0478)	0.0171 (0.0131)	1.204 (0.904)	56.25 (71.54)
[156/157]	0.0383 (0.0480)	0.0064 (0.0130)	1.046 (0.907)	50.00 (71.52)
 * Train Acc 71.520
 * Val Acc 71.100, Total time 0.59
 * Val loss 0.845, Total time 0.00
Epoch:52
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0505 (0.0505)	0.0107 (0.0107)	1.205 (1.205)	65.62 (65.62)
[10/157]	0.0585 (0.0432)	0.0153 (0.0117)	0.439 (0.872)	90.62 (71.88)
[20/157]	0.0543 (0.0489)	0.0145 (0.0137)	0.906 (0.869)	68.75 (72.77)
[30/157]	0.0515 (0.0495)	0.0141 (0.0134)	0.612 (0.877)	75.00 (72.18)
[40/157]	0.0514 (0.0492)	0.0125 (0.0134)	0.857 (0.902)	78.12 (71.65)
[50/157]	0.0410 (0.0498)	0.0132 (0.0136)	0.819 (0.907)	75.00 (71.45)
[60/157]	0.0529 (0.0495)	0.0156 (0.0136)	0.871 (0.911)	65.62 (70.95)
[70/157]	0.0399 (0.0499)	0.0115 (0.0137)	1.241 (0.907)	50.00 (70.60)
[80/157]	0.0535 (0.0491)	0.0118 (0.0134)	1.052 (0.901)	71.88 (70.99)
[90/157]	0.0421 (0.0479)	0.0104 (0.0132)	0.720 (0.892)	71.88 (71.53)
[100/157]	0.0505 (0.0484)	0.0156 (0.0132)	0.945 (0.898)	68.75 (71.53)
[110/157]	0.0360 (0.0484)	0.0111 (0.0131)	1.008 (0.905)	65.62 (71.06)
[120/157]	0.0466 (0.0486)	0.0110 (0.0133)	0.604 (0.904)	78.12 (71.07)
[130/157]	0.0406 (0.0488)	0.0114 (0.0133)	0.875 (0.902)	62.50 (70.99)
[140/157]	0.0354 (0.0487)	0.0102 (0.0133)	1.071 (0.905)	68.75 (70.99)
[150/157]	0.0414 (0.0481)	0.0121 (0.0132)	0.666 (0.898)	81.25 (71.34)
[156/157]	0.0289 (0.0477)	0.0033 (0.0131)	1.216 (0.901)	50.00 (71.14)
 * Train Acc 71.140
 * Val Acc 69.600, Total time 0.55
 * Val loss 0.854, Total time 0.00
Epoch:53
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0548 (0.0548)	0.0105 (0.0105)	0.764 (0.764)	78.12 (78.12)
[10/157]	0.0525 (0.0503)	0.0134 (0.0138)	0.750 (0.810)	71.88 (74.15)
[20/157]	0.0570 (0.0530)	0.0142 (0.0141)	0.990 (0.870)	62.50 (72.62)
[30/157]	0.0489 (0.0529)	0.0119 (0.0137)	1.220 (0.902)	59.38 (71.27)
[40/157]	0.0373 (0.0503)	0.0127 (0.0134)	0.710 (0.910)	78.12 (71.42)
[50/157]	0.0310 (0.0473)	0.0084 (0.0128)	0.990 (0.907)	65.62 (72.06)
[60/157]	0.0339 (0.0454)	0.0098 (0.0124)	0.591 (0.900)	84.38 (72.28)
[70/157]	0.0512 (0.0465)	0.0131 (0.0125)	1.178 (0.902)	59.38 (72.05)
[80/157]	0.0534 (0.0472)	0.0152 (0.0129)	0.736 (0.910)	75.00 (71.91)
[90/157]	0.0372 (0.0477)	0.0110 (0.0132)	0.489 (0.907)	84.38 (71.77)
[100/157]	0.0561 (0.0477)	0.0133 (0.0131)	0.802 (0.904)	75.00 (71.66)
[110/157]	0.0364 (0.0473)	0.0103 (0.0130)	0.959 (0.905)	71.88 (71.99)
[120/157]	0.0450 (0.0465)	0.0132 (0.0129)	0.772 (0.900)	78.12 (72.08)
[130/157]	0.0566 (0.0465)	0.0176 (0.0128)	1.049 (0.893)	62.50 (72.35)
[140/157]	0.0502 (0.0472)	0.0123 (0.0129)	0.750 (0.898)	75.00 (72.32)
[150/157]	0.0521 (0.0474)	0.0112 (0.0130)	1.417 (0.902)	59.38 (72.14)
[156/157]	0.0439 (0.0475)	0.0097 (0.0130)	0.893 (0.907)	87.50 (71.94)
 * Train Acc 71.940
 * Val Acc 71.200, Total time 0.54
 * Val loss 0.839, Total time 0.00
Epoch:54
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0372 (0.0372)	0.0104 (0.0104)	0.681 (0.681)	75.00 (75.00)
[10/157]	0.0378 (0.0416)	0.0098 (0.0110)	0.733 (0.860)	84.38 (74.72)
[20/157]	0.0528 (0.0417)	0.0138 (0.0113)	1.142 (0.882)	56.25 (72.17)
[30/157]	0.0595 (0.0439)	0.0143 (0.0117)	0.925 (0.893)	68.75 (71.47)
[40/157]	0.0503 (0.0455)	0.0162 (0.0123)	0.956 (0.880)	68.75 (72.18)
[50/157]	0.0574 (0.0467)	0.0155 (0.0127)	0.650 (0.884)	87.50 (72.18)
[60/157]	0.0556 (0.0475)	0.0168 (0.0130)	0.572 (0.866)	84.38 (72.69)
[70/157]	0.0385 (0.0476)	0.0108 (0.0133)	0.908 (0.856)	71.88 (73.20)
[80/157]	0.0388 (0.0463)	0.0114 (0.0129)	0.852 (0.865)	71.88 (72.69)
[90/157]	0.0396 (0.0452)	0.0122 (0.0127)	0.810 (0.864)	68.75 (72.73)
[100/157]	0.0372 (0.0448)	0.0112 (0.0126)	0.771 (0.867)	65.62 (72.68)
[110/157]	0.0351 (0.0454)	0.0098 (0.0127)	0.941 (0.877)	68.75 (72.13)
[120/157]	0.0446 (0.0454)	0.0145 (0.0127)	1.127 (0.889)	62.50 (71.80)
[130/157]	0.0542 (0.0459)	0.0196 (0.0128)	0.884 (0.890)	78.12 (71.73)
[140/157]	0.0389 (0.0461)	0.0108 (0.0129)	0.886 (0.889)	75.00 (71.83)
[150/157]	0.0453 (0.0456)	0.0102 (0.0128)	0.892 (0.891)	75.00 (71.88)
[156/157]	0.0259 (0.0451)	0.0030 (0.0126)	1.501 (0.891)	50.00 (71.88)
 * Train Acc 71.880
 * Val Acc 70.600, Total time 0.32
 * Val loss 0.848, Total time 0.00
Epoch:55
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0534 (0.0534)	0.0108 (0.0108)	0.996 (0.996)	62.50 (62.50)
[10/157]	0.0504 (0.0462)	0.0130 (0.0120)	1.148 (0.937)	65.62 (71.59)
[20/157]	0.0476 (0.0498)	0.0133 (0.0131)	0.999 (0.926)	68.75 (72.32)
[30/157]	0.0551 (0.0515)	0.0142 (0.0134)	0.912 (0.931)	78.12 (71.67)
[40/157]	0.0387 (0.0506)	0.0125 (0.0135)	0.841 (0.919)	65.62 (70.81)
[50/157]	0.0365 (0.0495)	0.0103 (0.0134)	1.132 (0.923)	65.62 (71.32)
[60/157]	0.0369 (0.0475)	0.0101 (0.0129)	0.968 (0.923)	71.88 (71.00)
[70/157]	0.0392 (0.0459)	0.0101 (0.0125)	1.069 (0.920)	68.75 (71.17)
[80/157]	0.0343 (0.0448)	0.0101 (0.0122)	0.739 (0.922)	75.00 (70.64)
[90/157]	0.0549 (0.0454)	0.0158 (0.0124)	0.845 (0.918)	68.75 (70.91)
[100/157]	0.0515 (0.0458)	0.0100 (0.0126)	0.653 (0.912)	84.38 (71.07)
[110/157]	0.0600 (0.0462)	0.0157 (0.0127)	0.859 (0.907)	68.75 (71.23)
[120/157]	0.0388 (0.0466)	0.0105 (0.0128)	1.016 (0.905)	65.62 (71.28)
[130/157]	0.0360 (0.0458)	0.0102 (0.0126)	0.641 (0.898)	84.38 (71.45)
[140/157]	0.0401 (0.0456)	0.0117 (0.0126)	0.513 (0.895)	87.50 (71.50)
[150/157]	0.0519 (0.0454)	0.0139 (0.0125)	0.876 (0.898)	78.12 (71.44)
[156/157]	0.0437 (0.0456)	0.0072 (0.0125)	1.447 (0.895)	50.00 (71.56)
 * Train Acc 71.560
 * Val Acc 71.000, Total time 0.57
 * Val loss 0.857, Total time 0.00
Epoch:56
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0518 (0.0518)	0.0106 (0.0106)	0.750 (0.750)	62.50 (62.50)
[10/157]	0.0355 (0.0475)	0.0103 (0.0120)	0.872 (0.829)	71.88 (72.44)
[20/157]	0.0355 (0.0477)	0.0102 (0.0130)	0.924 (0.878)	68.75 (70.24)
[30/157]	0.0429 (0.0458)	0.0138 (0.0128)	0.757 (0.887)	75.00 (70.36)
[40/157]	0.0381 (0.0441)	0.0117 (0.0124)	0.596 (0.902)	81.25 (70.58)
[50/157]	0.0376 (0.0436)	0.0102 (0.0121)	0.935 (0.898)	68.75 (70.96)
[60/157]	0.0364 (0.0445)	0.0109 (0.0123)	0.817 (0.884)	78.12 (71.47)
[70/157]	0.0536 (0.0448)	0.0168 (0.0124)	0.704 (0.882)	75.00 (71.74)
[80/157]	0.0363 (0.0455)	0.0105 (0.0125)	0.850 (0.876)	68.75 (72.07)
[90/157]	0.0348 (0.0457)	0.0101 (0.0126)	0.920 (0.885)	75.00 (71.91)
[100/157]	0.0494 (0.0457)	0.0158 (0.0126)	0.867 (0.878)	75.00 (72.06)
[110/157]	0.0506 (0.0458)	0.0196 (0.0127)	1.066 (0.887)	59.38 (71.88)
[120/157]	0.0453 (0.0458)	0.0104 (0.0126)	0.730 (0.894)	84.38 (71.90)
[130/157]	0.0628 (0.0463)	0.0179 (0.0129)	0.964 (0.893)	71.88 (71.92)
[140/157]	0.0531 (0.0469)	0.0139 (0.0131)	0.741 (0.895)	75.00 (71.99)
[150/157]	0.0439 (0.0473)	0.0127 (0.0131)	1.163 (0.899)	62.50 (71.71)
[156/157]	0.0392 (0.0475)	0.0039 (0.0131)	0.854 (0.900)	50.00 (71.68)
 * Train Acc 71.680
 * Val Acc 70.700, Total time 0.51
 * Val loss 0.849, Total time 0.00
Epoch:57
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0459 (0.0459)	0.0125 (0.0125)	0.775 (0.775)	78.12 (78.12)
[10/157]	0.0341 (0.0402)	0.0097 (0.0115)	0.787 (0.860)	75.00 (72.44)
[20/157]	0.0344 (0.0380)	0.0097 (0.0107)	0.804 (0.843)	71.88 (73.36)
[30/157]	0.0488 (0.0401)	0.0109 (0.0111)	0.800 (0.851)	78.12 (73.08)
[40/157]	0.0430 (0.0433)	0.0158 (0.0122)	0.645 (0.857)	84.38 (73.17)
[50/157]	0.0546 (0.0443)	0.0134 (0.0123)	1.006 (0.895)	78.12 (72.12)
[60/157]	0.0409 (0.0455)	0.0123 (0.0125)	1.426 (0.896)	53.12 (71.72)
[70/157]	0.0342 (0.0442)	0.0098 (0.0122)	0.701 (0.900)	78.12 (71.61)
[80/157]	0.0349 (0.0439)	0.0101 (0.0121)	0.671 (0.892)	81.25 (72.18)
[90/157]	0.0342 (0.0434)	0.0098 (0.0121)	1.198 (0.896)	56.25 (71.91)
[100/157]	0.0528 (0.0443)	0.0174 (0.0124)	0.786 (0.904)	71.88 (71.78)
[110/157]	0.0457 (0.0449)	0.0100 (0.0126)	1.128 (0.908)	65.62 (71.40)
[120/157]	0.0444 (0.0451)	0.0101 (0.0127)	0.778 (0.898)	75.00 (71.95)
[130/157]	0.0378 (0.0448)	0.0116 (0.0126)	0.841 (0.900)	68.75 (71.71)
[140/157]	0.0407 (0.0444)	0.0104 (0.0126)	0.617 (0.896)	78.12 (71.74)
[150/157]	0.0495 (0.0441)	0.0134 (0.0125)	0.815 (0.892)	75.00 (71.85)
[156/157]	0.0362 (0.0442)	0.0034 (0.0124)	1.236 (0.893)	75.00 (71.86)
 * Train Acc 71.860
 * Val Acc 71.000, Total time 0.52
 * Val loss 0.843, Total time 0.00
Epoch:58
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0441 (0.0441)	0.0110 (0.0110)	0.761 (0.761)	78.12 (78.12)
[10/157]	0.0586 (0.0514)	0.0134 (0.0129)	0.825 (0.890)	75.00 (71.88)
[20/157]	0.0395 (0.0495)	0.0115 (0.0130)	0.637 (0.901)	78.12 (70.68)
[30/157]	0.0389 (0.0485)	0.0107 (0.0132)	0.608 (0.887)	84.38 (71.27)
[40/157]	0.0406 (0.0460)	0.0121 (0.0126)	0.799 (0.859)	78.12 (72.79)
[50/157]	0.0578 (0.0459)	0.0158 (0.0126)	0.707 (0.855)	81.25 (73.10)
[60/157]	0.0449 (0.0451)	0.0125 (0.0125)	0.821 (0.857)	71.88 (73.21)
[70/157]	0.0572 (0.0469)	0.0139 (0.0130)	0.988 (0.863)	56.25 (72.67)
[80/157]	0.0336 (0.0471)	0.0099 (0.0130)	1.059 (0.876)	65.62 (72.22)
[90/157]	0.0482 (0.0472)	0.0142 (0.0130)	0.810 (0.879)	75.00 (72.01)
[100/157]	0.0389 (0.0472)	0.0108 (0.0131)	0.715 (0.885)	71.88 (72.03)
[110/157]	0.0410 (0.0465)	0.0108 (0.0129)	0.550 (0.884)	84.38 (72.21)
[120/157]	0.0448 (0.0461)	0.0118 (0.0128)	0.980 (0.881)	71.88 (72.37)
[130/157]	0.0380 (0.0457)	0.0124 (0.0128)	0.743 (0.877)	84.38 (72.52)
[140/157]	0.1129 (0.0466)	0.0311 (0.0129)	1.028 (0.883)	65.62 (72.34)
[150/157]	0.0615 (0.0473)	0.0151 (0.0132)	0.974 (0.884)	65.62 (72.14)
[156/157]	0.0305 (0.0473)	0.0033 (0.0131)	0.812 (0.881)	75.00 (72.14)
 * Train Acc 72.140
 * Val Acc 70.600, Total time 0.61
 * Val loss 0.863, Total time 0.00
Epoch:59
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0592 (0.0592)	0.0134 (0.0134)	0.912 (0.912)	75.00 (75.00)
[10/157]	0.0360 (0.0400)	0.0104 (0.0112)	0.864 (0.896)	78.12 (72.44)
[20/157]	0.0378 (0.0388)	0.0101 (0.0107)	0.674 (0.896)	81.25 (72.17)
[30/157]	0.0501 (0.0394)	0.0138 (0.0110)	0.693 (0.898)	78.12 (71.88)
[40/157]	0.0704 (0.0437)	0.0170 (0.0120)	0.859 (0.894)	78.12 (71.42)
[50/157]	0.0602 (0.0455)	0.0161 (0.0124)	1.139 (0.904)	59.38 (70.83)
[60/157]	0.0361 (0.0469)	0.0103 (0.0128)	0.896 (0.923)	71.88 (70.24)
[70/157]	0.0448 (0.0464)	0.0121 (0.0128)	1.107 (0.921)	68.75 (70.07)
[80/157]	0.0410 (0.0456)	0.0112 (0.0126)	0.660 (0.910)	78.12 (70.79)
[90/157]	0.0348 (0.0453)	0.0103 (0.0126)	0.904 (0.902)	68.75 (71.12)
[100/157]	0.0543 (0.0455)	0.0162 (0.0126)	1.168 (0.901)	59.38 (71.26)
[110/157]	0.0615 (0.0462)	0.0174 (0.0128)	0.928 (0.890)	71.88 (71.90)
[120/157]	0.0496 (0.0466)	0.0149 (0.0129)	0.714 (0.894)	81.25 (71.64)
[130/157]	0.0648 (0.0469)	0.0159 (0.0130)	0.839 (0.897)	71.88 (71.71)
[140/157]	0.0346 (0.0464)	0.0102 (0.0129)	0.885 (0.898)	75.00 (71.74)
[150/157]	0.0374 (0.0457)	0.0098 (0.0128)	0.666 (0.895)	78.12 (71.83)
[156/157]	0.0443 (0.0455)	0.0038 (0.0127)	0.994 (0.894)	62.50 (71.72)
 * Train Acc 71.720
 * Val Acc 70.700, Total time 0.58
 * Val loss 0.850, Total time 0.00
Epoch:60
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0654 (0.0654)	0.0099 (0.0099)	0.886 (0.886)	71.88 (71.88)
[10/157]	0.0549 (0.0588)	0.0169 (0.0134)	0.651 (0.873)	71.88 (69.32)
[20/157]	0.0392 (0.0529)	0.0103 (0.0131)	0.821 (0.828)	68.75 (72.32)
[30/157]	0.0344 (0.0488)	0.0102 (0.0124)	0.987 (0.841)	71.88 (72.58)
[40/157]	0.0335 (0.0462)	0.0091 (0.0119)	0.959 (0.852)	68.75 (71.88)
[50/157]	0.0336 (0.0455)	0.0097 (0.0118)	0.765 (0.860)	84.38 (71.20)
[60/157]	0.0488 (0.0450)	0.0102 (0.0119)	0.970 (0.886)	68.75 (70.65)
[70/157]	0.0377 (0.0442)	0.0105 (0.0118)	0.883 (0.883)	75.00 (71.13)
[80/157]	0.0422 (0.0441)	0.0134 (0.0118)	0.852 (0.880)	75.00 (71.26)
[90/157]	0.0439 (0.0436)	0.0139 (0.0117)	0.902 (0.876)	71.88 (71.60)
[100/157]	0.0387 (0.0432)	0.0115 (0.0117)	0.825 (0.877)	71.88 (71.53)
[110/157]	0.0414 (0.0437)	0.0138 (0.0119)	0.778 (0.874)	78.12 (71.76)
[120/157]	0.0590 (0.0436)	0.0136 (0.0119)	1.134 (0.880)	62.50 (71.57)
[130/157]	0.0294 (0.0437)	0.0088 (0.0120)	0.792 (0.881)	81.25 (71.47)
[140/157]	0.0308 (0.0430)	0.0091 (0.0118)	0.737 (0.875)	68.75 (71.79)
[150/157]	0.0297 (0.0420)	0.0086 (0.0116)	0.943 (0.881)	65.62 (71.50)
[156/157]	0.0290 (0.0416)	0.0032 (0.0115)	0.731 (0.881)	87.50 (71.44)
 * Train Acc 71.440
 * Val Acc 71.200, Total time 0.30
 * Val loss 0.835, Total time 0.00
Epoch:61
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0401 (0.0401)	0.0092 (0.0092)	0.973 (0.973)	71.88 (71.88)
[10/157]	0.0414 (0.0476)	0.0100 (0.0151)	1.358 (0.930)	59.38 (71.59)
[20/157]	0.0570 (0.0517)	0.0146 (0.0142)	1.065 (0.880)	68.75 (72.92)
[30/157]	0.0390 (0.0527)	0.0105 (0.0140)	0.720 (0.899)	81.25 (72.98)
[40/157]	0.0395 (0.0536)	0.0110 (0.0145)	0.899 (0.888)	71.88 (73.32)
[50/157]	0.0513 (0.0527)	0.0124 (0.0139)	0.787 (0.883)	75.00 (73.16)
[60/157]	0.0571 (0.0532)	0.0157 (0.0139)	0.706 (0.873)	71.88 (73.62)
[70/157]	0.0390 (0.0537)	0.0114 (0.0142)	0.873 (0.882)	78.12 (73.15)
[80/157]	0.0359 (0.0519)	0.0100 (0.0137)	1.098 (0.883)	56.25 (72.92)
[90/157]	0.0405 (0.0508)	0.0110 (0.0134)	1.021 (0.880)	71.88 (72.91)
[100/157]	0.0561 (0.0507)	0.0105 (0.0134)	0.903 (0.879)	71.88 (72.80)
[110/157]	0.0377 (0.0505)	0.0109 (0.0134)	0.600 (0.881)	81.25 (72.66)
[120/157]	0.0424 (0.0493)	0.0133 (0.0131)	0.826 (0.878)	71.88 (72.68)
[130/157]	0.0456 (0.0487)	0.0149 (0.0131)	0.771 (0.876)	75.00 (72.90)
[140/157]	0.0370 (0.0485)	0.0115 (0.0131)	0.802 (0.870)	75.00 (73.07)
[150/157]	0.0340 (0.0476)	0.0101 (0.0129)	1.035 (0.869)	71.88 (73.05)
[156/157]	0.0267 (0.0470)	0.0026 (0.0127)	1.354 (0.870)	37.50 (73.04)
 * Train Acc 73.040
 * Val Acc 70.600, Total time 0.41
 * Val loss 0.831, Total time 0.00
Epoch:62
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0386 (0.0386)	0.0110 (0.0110)	0.723 (0.723)	68.75 (68.75)
[10/157]	0.0334 (0.0378)	0.0097 (0.0103)	0.863 (0.793)	71.88 (73.58)
[20/157]	0.0372 (0.0372)	0.0118 (0.0103)	0.811 (0.852)	81.25 (73.51)
[30/157]	0.0425 (0.0373)	0.0111 (0.0102)	0.904 (0.866)	75.00 (73.59)
[40/157]	0.0409 (0.0389)	0.0122 (0.0112)	0.615 (0.863)	84.38 (72.94)
[50/157]	0.0568 (0.0404)	0.0159 (0.0114)	0.992 (0.868)	71.88 (72.49)
[60/157]	0.0341 (0.0399)	0.0099 (0.0113)	1.035 (0.885)	71.88 (71.62)
[70/157]	0.0336 (0.0400)	0.0098 (0.0115)	1.473 (0.891)	59.38 (71.74)
[80/157]	0.0405 (0.0400)	0.0098 (0.0114)	0.987 (0.888)	65.62 (71.95)
[90/157]	0.0501 (0.0403)	0.0111 (0.0115)	0.882 (0.878)	71.88 (72.32)
[100/157]	0.0552 (0.0424)	0.0145 (0.0121)	0.561 (0.871)	87.50 (72.59)
[110/157]	0.0546 (0.0436)	0.0143 (0.0123)	0.901 (0.877)	68.75 (72.38)
[120/157]	0.0562 (0.0453)	0.0124 (0.0126)	0.842 (0.872)	71.88 (72.62)
[130/157]	0.0359 (0.0455)	0.0106 (0.0127)	0.635 (0.875)	87.50 (72.78)
[140/157]	0.0483 (0.0457)	0.0142 (0.0127)	0.992 (0.872)	71.88 (72.89)
[150/157]	0.0653 (0.0460)	0.0151 (0.0128)	0.766 (0.871)	81.25 (72.93)
[156/157]	0.0631 (0.0466)	0.0122 (0.0129)	0.556 (0.876)	87.50 (72.72)
 * Train Acc 72.720
 * Val Acc 71.400, Total time 0.57
 * Val loss 0.837, Total time 0.00
Epoch:63
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0526 (0.0526)	0.0148 (0.0148)	1.298 (1.298)	62.50 (62.50)
[10/157]	0.0491 (0.0501)	0.0155 (0.0131)	1.068 (0.873)	65.62 (72.44)
[20/157]	0.0510 (0.0509)	0.0141 (0.0133)	1.041 (0.881)	62.50 (72.02)
[30/157]	0.0495 (0.0508)	0.0138 (0.0136)	0.655 (0.907)	78.12 (71.88)
[40/157]	0.0400 (0.0504)	0.0148 (0.0137)	0.978 (0.892)	68.75 (72.79)
[50/157]	0.0533 (0.0499)	0.0107 (0.0138)	0.803 (0.880)	75.00 (73.59)
[60/157]	0.0492 (0.0497)	0.0141 (0.0136)	0.777 (0.881)	75.00 (73.26)
[70/157]	0.0482 (0.0493)	0.0145 (0.0136)	0.575 (0.869)	81.25 (73.28)
[80/157]	0.0554 (0.0492)	0.0147 (0.0134)	0.694 (0.859)	78.12 (73.50)
[90/157]	0.0404 (0.0489)	0.0108 (0.0134)	0.756 (0.851)	68.75 (73.73)
[100/157]	0.0517 (0.0486)	0.0124 (0.0133)	0.816 (0.857)	75.00 (73.42)
[110/157]	0.0517 (0.0491)	0.0139 (0.0134)	0.996 (0.865)	62.50 (73.17)
[120/157]	0.0530 (0.0491)	0.0161 (0.0133)	0.924 (0.868)	68.75 (73.06)
[130/157]	0.0506 (0.0490)	0.0118 (0.0132)	0.886 (0.876)	65.62 (72.59)
[140/157]	0.0509 (0.0491)	0.0165 (0.0133)	0.902 (0.879)	71.88 (72.32)
[150/157]	0.0666 (0.0494)	0.0162 (0.0133)	0.582 (0.879)	87.50 (72.45)
[156/157]	0.0368 (0.0495)	0.0034 (0.0134)	1.255 (0.878)	50.00 (72.56)
 * Train Acc 72.560
 * Val Acc 71.200, Total time 0.59
 * Val loss 0.830, Total time 0.00
Epoch:64
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
