nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[120/157]	0.0290 (0.0372)	0.0048 (0.0064)	0.278 (0.644)	93.75 (79.08)
[130/157]	0.0394 (0.0371)	0.0092 (0.0065)	0.408 (0.643)	100.00 (79.10)
[140/157]	0.0388 (0.0379)	0.0069 (0.0067)	0.432 (0.643)	87.50 (79.08)
[150/157]	0.0389 (0.0380)	0.0056 (0.0067)	0.833 (0.649)	81.25 (78.97)
[156/157]	0.0488 (0.0381)	0.0024 (0.0067)	1.577 (0.649)	50.00 (79.00)
 * Train Acc 79.000
 * Val Acc 80.800, Total time 0.47
 * Val loss 0.502, Total time 0.00
Epoch:27
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0390 (0.0390)	0.0057 (0.0057)	0.640 (0.640)	75.00 (75.00)
[10/157]	0.0306 (0.0336)	0.0055 (0.0055)	0.910 (0.716)	62.50 (72.16)
[20/157]	0.0567 (0.0393)	0.0081 (0.0066)	0.607 (0.646)	75.00 (75.60)
[30/157]	0.0365 (0.0411)	0.0058 (0.0071)	0.368 (0.649)	93.75 (76.61)
[40/157]	0.0407 (0.0409)	0.0061 (0.0070)	0.320 (0.620)	93.75 (78.66)
[50/157]	0.0362 (0.0409)	0.0080 (0.0069)	0.816 (0.620)	87.50 (79.66)
[60/157]	0.0493 (0.0411)	0.0080 (0.0070)	0.637 (0.626)	75.00 (79.20)
[70/157]	0.0338 (0.0408)	0.0079 (0.0071)	0.951 (0.619)	75.00 (79.93)
[80/157]	0.0447 (0.0413)	0.0084 (0.0071)	0.415 (0.616)	87.50 (80.40)
[90/157]	0.0616 (0.0419)	0.0126 (0.0073)	0.574 (0.626)	87.50 (80.15)
[100/157]	0.0527 (0.0422)	0.0116 (0.0074)	1.486 (0.643)	56.25 (79.39)
[110/157]	0.0346 (0.0419)	0.0064 (0.0074)	0.520 (0.644)	87.50 (79.79)
[120/157]	0.0297 (0.0412)	0.0051 (0.0073)	0.855 (0.649)	81.25 (79.34)
[130/157]	0.0304 (0.0405)	0.0052 (0.0071)	0.649 (0.657)	68.75 (79.06)
[140/157]	0.0489 (0.0404)	0.0066 (0.0071)	0.752 (0.651)	75.00 (79.21)
[150/157]	0.0309 (0.0404)	0.0054 (0.0071)	0.501 (0.653)	87.50 (79.18)
[156/157]	0.0358 (0.0402)	0.0040 (0.0070)	0.641 (0.649)	100.00 (79.40)
 * Train Acc 79.400
 * Val Acc 80.400, Total time 0.28
 * Val loss 0.504, Total time 0.00
Epoch:28
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0389 (0.0389)	0.0076 (0.0076)	0.797 (0.797)	75.00 (75.00)
[10/157]	0.0309 (0.0328)	0.0058 (0.0056)	0.401 (0.745)	93.75 (75.00)
[20/157]	0.0321 (0.0403)	0.0060 (0.0072)	0.656 (0.688)	68.75 (76.49)
[30/157]	0.0339 (0.0409)	0.0055 (0.0072)	0.519 (0.664)	87.50 (78.63)
[40/157]	0.0317 (0.0380)	0.0070 (0.0068)	1.131 (0.665)	56.25 (77.90)
[50/157]	0.0393 (0.0373)	0.0071 (0.0069)	0.676 (0.667)	81.25 (78.92)
[60/157]	0.0321 (0.0378)	0.0058 (0.0070)	0.588 (0.667)	87.50 (79.00)
[70/157]	0.0273 (0.0366)	0.0051 (0.0068)	1.179 (0.676)	56.25 (78.70)
[80/157]	0.0308 (0.0358)	0.0054 (0.0067)	0.692 (0.659)	87.50 (79.55)
[90/157]	0.0284 (0.0352)	0.0059 (0.0066)	0.602 (0.653)	81.25 (79.67)
[100/157]	0.0302 (0.0358)	0.0064 (0.0067)	0.631 (0.639)	68.75 (80.07)
[110/157]	0.0302 (0.0356)	0.0060 (0.0068)	0.471 (0.632)	81.25 (80.29)
[120/157]	0.0376 (0.0361)	0.0087 (0.0069)	0.733 (0.630)	68.75 (80.37)
[130/157]	0.0312 (0.0364)	0.0059 (0.0069)	0.786 (0.635)	62.50 (80.20)
[140/157]	0.0380 (0.0363)	0.0062 (0.0068)	0.538 (0.628)	87.50 (80.54)
[150/157]	0.0301 (0.0366)	0.0055 (0.0069)	0.657 (0.632)	75.00 (80.30)
[156/157]	0.0270 (0.0368)	0.0018 (0.0069)	0.419 (0.637)	100.00 (80.04)
 * Train Acc 80.040
 * Val Acc 80.800, Total time 0.32
 * Val loss 0.479, Total time 0.00
Epoch:29
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0360 (0.0360)	0.0056 (0.0056)	0.266 (0.266)	100.00 (100.00)
[10/157]	0.0335 (0.0319)	0.0063 (0.0057)	0.475 (0.608)	81.25 (84.09)
[20/157]	0.0314 (0.0373)	0.0050 (0.0067)	0.854 (0.700)	87.50 (79.46)
[30/157]	0.0317 (0.0372)	0.0058 (0.0066)	0.744 (0.698)	68.75 (78.43)
[40/157]	0.0294 (0.0361)	0.0054 (0.0064)	0.426 (0.686)	87.50 (77.59)
[50/157]	0.0349 (0.0349)	0.0063 (0.0062)	0.473 (0.678)	87.50 (77.45)
[60/157]	0.0421 (0.0350)	0.0096 (0.0063)	0.706 (0.677)	62.50 (77.25)
[70/157]	0.0492 (0.0357)	0.0072 (0.0065)	0.571 (0.677)	87.50 (77.73)
[80/157]	0.0300 (0.0357)	0.0052 (0.0065)	0.722 (0.673)	87.50 (78.01)
[90/157]	0.0313 (0.0355)	0.0051 (0.0064)	0.356 (0.657)	93.75 (78.78)
[100/157]	0.0399 (0.0363)	0.0106 (0.0065)	0.597 (0.654)	68.75 (78.77)
[110/157]	0.0302 (0.0362)	0.0056 (0.0065)	0.787 (0.653)	68.75 (78.66)
[120/157]	0.0299 (0.0356)	0.0055 (0.0064)	0.631 (0.647)	87.50 (78.93)
[130/157]	0.0448 (0.0355)	0.0058 (0.0063)	0.611 (0.642)	81.25 (78.91)
[140/157]	0.0338 (0.0359)	0.0052 (0.0064)	0.530 (0.642)	87.50 (78.95)
[150/157]	0.0296 (0.0360)	0.0052 (0.0064)	1.011 (0.638)	62.50 (79.10)
[156/157]	0.0261 (0.0358)	0.0018 (0.0063)	0.666 (0.635)	75.00 (79.08)
 * Train Acc 79.080
 * Val Acc 81.200, Total time 0.24
 * Val loss 0.491, Total time 0.00
Epoch:30
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0319 (0.0319)	0.0052 (0.0052)	0.535 (0.535)	81.25 (81.25)
[10/157]	0.0405 (0.0372)	0.0071 (0.0072)	0.449 (0.605)	87.50 (81.25)
[20/157]	0.0332 (0.0391)	0.0052 (0.0071)	0.828 (0.664)	68.75 (78.27)
[30/157]	0.0326 (0.0386)	0.0059 (0.0068)	0.653 (0.661)	81.25 (78.83)
[40/157]	0.0439 (0.0376)	0.0075 (0.0066)	0.952 (0.659)	75.00 (78.96)
[50/157]	0.0329 (0.0382)	0.0050 (0.0068)	1.334 (0.666)	50.00 (79.29)
[60/157]	0.0320 (0.0379)	0.0062 (0.0067)	0.801 (0.661)	62.50 (79.51)
[70/157]	0.0352 (0.0371)	0.0063 (0.0065)	0.549 (0.641)	81.25 (80.11)
[80/157]	0.0313 (0.0370)	0.0059 (0.0065)	0.705 (0.637)	75.00 (80.02)
[90/157]	0.0444 (0.0375)	0.0064 (0.0066)	0.681 (0.636)	75.00 (79.81)
[100/157]	0.0314 (0.0377)	0.0052 (0.0066)	0.606 (0.634)	81.25 (80.07)
[110/157]	0.0302 (0.0372)	0.0054 (0.0065)	0.480 (0.632)	81.25 (79.95)
[120/157]	0.0447 (0.0374)	0.0086 (0.0066)	1.031 (0.641)	56.25 (79.34)
[130/157]	0.0296 (0.0372)	0.0052 (0.0066)	0.741 (0.636)	68.75 (79.25)
[140/157]	0.0378 (0.0368)	0.0071 (0.0065)	0.429 (0.635)	87.50 (79.30)
[150/157]	0.0451 (0.0370)	0.0050 (0.0066)	0.443 (0.636)	93.75 (79.55)
[156/157]	0.0258 (0.0369)	0.0017 (0.0066)	0.678 (0.631)	50.00 (79.76)
 * Train Acc 79.760
 * Val Acc 80.400, Total time 0.40
 * Val loss 0.502, Total time 0.00
Epoch:31
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0312 (0.0312)	0.0051 (0.0051)	0.352 (0.352)	93.75 (93.75)
[10/157]	0.0317 (0.0362)	0.0056 (0.0062)	1.230 (0.634)	56.25 (81.25)
[20/157]	0.0347 (0.0349)	0.0071 (0.0060)	0.318 (0.595)	93.75 (82.14)
[30/157]	0.0298 (0.0345)	0.0053 (0.0059)	0.439 (0.568)	87.50 (82.26)
[40/157]	0.0357 (0.0370)	0.0056 (0.0062)	0.651 (0.598)	75.00 (80.34)
[50/157]	0.0353 (0.0367)	0.0051 (0.0063)	0.490 (0.601)	81.25 (80.39)
[60/157]	0.0435 (0.0370)	0.0089 (0.0064)	0.591 (0.597)	81.25 (80.43)
[70/157]	0.0296 (0.0372)	0.0053 (0.0065)	0.616 (0.619)	81.25 (79.84)
[80/157]	0.0324 (0.0366)	0.0058 (0.0064)	0.715 (0.632)	81.25 (79.09)
[90/157]	0.0296 (0.0361)	0.0054 (0.0063)	0.919 (0.629)	68.75 (79.26)
[100/157]	0.0607 (0.0366)	0.0096 (0.0064)	0.290 (0.625)	100.00 (79.39)
[110/157]	0.0399 (0.0379)	0.0091 (0.0066)	0.604 (0.630)	87.50 (79.11)
[120/157]	0.0374 (0.0377)	0.0070 (0.0066)	1.214 (0.636)	62.50 (78.67)
[130/157]	0.0364 (0.0374)	0.0070 (0.0066)	0.430 (0.634)	87.50 (78.77)
[140/157]	0.0316 (0.0378)	0.0056 (0.0067)	0.497 (0.634)	87.50 (78.90)
[150/157]	0.0291 (0.0377)	0.0047 (0.0067)	0.631 (0.630)	81.25 (79.10)
[156/157]	0.0308 (0.0376)	0.0026 (0.0066)	0.907 (0.631)	50.00 (79.12)
 * Train Acc 79.120
 * Val Acc 79.800, Total time 0.25
 * Val loss 0.507, Total time 0.00
Epoch:32
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0324 (0.0324)	0.0055 (0.0055)	0.462 (0.462)	87.50 (87.50)
[10/157]	0.0454 (0.0412)	0.0093 (0.0071)	0.710 (0.562)	68.75 (82.95)
[20/157]	0.0354 (0.0398)	0.0058 (0.0073)	0.457 (0.566)	81.25 (82.74)
[30/157]	0.0484 (0.0385)	0.0096 (0.0070)	0.764 (0.587)	75.00 (81.85)
[40/157]	0.0413 (0.0401)	0.0101 (0.0072)	0.689 (0.595)	75.00 (81.40)
[50/157]	0.0359 (0.0393)	0.0051 (0.0070)	0.262 (0.595)	100.00 (80.88)
[60/157]	0.0428 (0.0397)	0.0054 (0.0071)	0.826 (0.590)	62.50 (80.53)
[70/157]	0.0330 (0.0390)	0.0069 (0.0071)	0.252 (0.601)	100.00 (80.46)
[80/157]	0.0445 (0.0397)	0.0078 (0.0070)	0.507 (0.602)	75.00 (80.09)
[90/157]	0.0296 (0.0393)	0.0052 (0.0069)	0.430 (0.604)	93.75 (80.08)
[100/157]	0.0508 (0.0393)	0.0098 (0.0070)	0.746 (0.614)	81.25 (79.95)
[110/157]	0.0301 (0.0393)	0.0051 (0.0070)	0.350 (0.610)	100.00 (80.24)
[120/157]	0.0378 (0.0394)	0.0060 (0.0070)	0.457 (0.601)	87.50 (80.73)
[130/157]	0.0406 (0.0395)	0.0053 (0.0070)	0.805 (0.611)	68.75 (80.39)
[140/157]	0.0323 (0.0391)	0.0056 (0.0069)	0.968 (0.619)	50.00 (79.88)
[150/157]	0.0293 (0.0387)	0.0053 (0.0069)	1.306 (0.628)	50.00 (79.43)
[156/157]	0.0509 (0.0387)	0.0057 (0.0068)	0.723 (0.630)	75.00 (79.32)
 * Train Acc 79.320
 * Val Acc 80.600, Total time 0.45
 * Val loss 0.523, Total time 0.00
Epoch:33
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0432 (0.0432)	0.0075 (0.0075)	0.673 (0.673)	75.00 (75.00)
[10/157]	0.0294 (0.0309)	0.0052 (0.0054)	0.584 (0.640)	81.25 (77.27)
[20/157]	0.0365 (0.0329)	0.0069 (0.0057)	0.558 (0.630)	75.00 (77.08)
[30/157]	0.0285 (0.0351)	0.0047 (0.0064)	0.614 (0.624)	75.00 (78.02)
[40/157]	0.0309 (0.0352)	0.0054 (0.0063)	0.462 (0.651)	87.50 (76.68)
[50/157]	0.0521 (0.0358)	0.0087 (0.0063)	0.340 (0.635)	81.25 (76.84)
[60/157]	0.0292 (0.0359)	0.0052 (0.0063)	0.691 (0.661)	75.00 (75.92)
[70/157]	0.0302 (0.0351)	0.0052 (0.0061)	0.551 (0.645)	81.25 (77.11)
[80/157]	0.0368 (0.0349)	0.0053 (0.0061)	0.457 (0.645)	87.50 (77.47)
[90/157]	0.0396 (0.0354)	0.0066 (0.0062)	0.629 (0.637)	81.25 (78.09)
[100/157]	0.0395 (0.0358)	0.0058 (0.0063)	0.935 (0.631)	81.25 (78.59)
[110/157]	0.0495 (0.0359)	0.0097 (0.0063)	0.557 (0.632)	81.25 (78.43)
[120/157]	0.0641 (0.0366)	0.0115 (0.0065)	0.311 (0.623)	100.00 (78.87)
[130/157]	0.0322 (0.0367)	0.0052 (0.0065)	0.530 (0.619)	81.25 (79.15)
[140/157]	0.0300 (0.0364)	0.0051 (0.0065)	0.675 (0.619)	75.00 (79.12)
[150/157]	0.0471 (0.0368)	0.0114 (0.0066)	0.542 (0.621)	75.00 (78.89)
[156/157]	0.0491 (0.0368)	0.0046 (0.0066)	0.279 (0.619)	100.00 (78.96)
 * Train Acc 78.960
 * Val Acc 81.400, Total time 0.26
 * Val loss 0.495, Total time 0.00
Epoch:34
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0330 (0.0330)	0.0053 (0.0053)	0.603 (0.603)	75.00 (75.00)
[10/157]	0.0283 (0.0443)	0.0051 (0.0077)	0.791 (0.626)	75.00 (80.68)
[20/157]	0.0304 (0.0413)	0.0054 (0.0073)	0.441 (0.608)	87.50 (78.57)
[30/157]	0.0516 (0.0410)	0.0069 (0.0072)	0.966 (0.647)	68.75 (76.41)
[40/157]	0.0303 (0.0411)	0.0052 (0.0071)	0.805 (0.647)	68.75 (76.83)
[50/157]	0.0294 (0.0391)	0.0051 (0.0067)	0.481 (0.640)	81.25 (77.08)
[60/157]	0.0295 (0.0377)	0.0051 (0.0065)	0.384 (0.634)	93.75 (77.66)
[70/157]	0.0373 (0.0373)	0.0055 (0.0064)	0.322 (0.627)	87.50 (78.26)
[80/157]	0.0424 (0.0387)	0.0096 (0.0067)	0.656 (0.620)	75.00 (78.63)
[90/157]	0.0267 (0.0378)	0.0052 (0.0066)	0.720 (0.637)	68.75 (78.50)
[100/157]	0.0417 (0.0377)	0.0094 (0.0067)	0.615 (0.631)	81.25 (78.84)
[110/157]	0.0250 (0.0372)	0.0050 (0.0067)	0.379 (0.631)	93.75 (79.22)
[120/157]	0.0250 (0.0362)	0.0052 (0.0066)	0.487 (0.631)	75.00 (79.13)
[130/157]	0.0251 (0.0354)	0.0052 (0.0065)	0.799 (0.633)	81.25 (79.20)
[140/157]	0.0285 (0.0356)	0.0061 (0.0066)	0.668 (0.623)	75.00 (79.70)
[150/157]	0.0266 (0.0354)	0.0045 (0.0066)	0.525 (0.625)	81.25 (79.43)
[156/157]	0.0339 (0.0352)	0.0022 (0.0065)	1.363 (0.630)	50.00 (79.04)
 * Train Acc 79.040
 * Val Acc 81.800, Total time 0.20
 * Val loss 0.484, Total time 0.00
Epoch:35
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0296 (0.0296)	0.0046 (0.0046)	0.756 (0.756)	81.25 (81.25)
[10/157]	0.0505 (0.0434)	0.0093 (0.0080)	1.170 (0.706)	50.00 (78.41)
[20/157]	0.0299 (0.0421)	0.0052 (0.0076)	0.669 (0.695)	62.50 (79.46)
[30/157]	0.0582 (0.0438)	0.0108 (0.0076)	0.733 (0.660)	68.75 (80.24)
[40/157]	0.0377 (0.0445)	0.0056 (0.0076)	0.993 (0.674)	68.75 (79.12)
[50/157]	0.0302 (0.0435)	0.0050 (0.0074)	0.558 (0.644)	75.00 (80.15)
[60/157]	0.0514 (0.0448)	0.0071 (0.0076)	0.643 (0.636)	75.00 (80.12)
[70/157]	0.0356 (0.0445)	0.0063 (0.0076)	0.941 (0.647)	68.75 (79.75)
[80/157]	0.0305 (0.0431)	0.0052 (0.0074)	0.661 (0.638)	75.00 (80.02)
[90/157]	0.0453 (0.0426)	0.0119 (0.0073)	0.797 (0.628)	75.00 (80.70)
[100/157]	0.0323 (0.0426)	0.0063 (0.0074)	0.418 (0.628)	87.50 (80.69)
[110/157]	0.0346 (0.0416)	0.0056 (0.0072)	1.028 (0.625)	75.00 (80.74)
[120/157]	0.0325 (0.0408)	0.0057 (0.0070)	0.941 (0.630)	68.75 (80.11)
[130/157]	0.0419 (0.0407)	0.0086 (0.0070)	0.618 (0.633)	81.25 (79.87)
[140/157]	0.0388 (0.0408)	0.0079 (0.0071)	0.516 (0.631)	75.00 (79.79)
[150/157]	0.0313 (0.0401)	0.0059 (0.0070)	0.716 (0.636)	81.25 (79.47)
[156/157]	0.0293 (0.0398)	0.0021 (0.0070)	1.104 (0.636)	50.00 (79.36)
 * Train Acc 79.360
 * Val Acc 81.000, Total time 0.47
 * Val loss 0.513, Total time 0.00
Epoch:36
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0488 (0.0488)	0.0057 (0.0057)	0.691 (0.691)	81.25 (81.25)
[10/157]	0.0299 (0.0345)	0.0053 (0.0057)	0.741 (0.654)	81.25 (78.98)
[20/157]	0.0632 (0.0401)	0.0107 (0.0068)	0.332 (0.588)	93.75 (82.74)
[30/157]	0.0550 (0.0439)	0.0111 (0.0077)	0.328 (0.598)	100.00 (81.25)
[40/157]	0.0290 (0.0430)	0.0058 (0.0075)	0.578 (0.593)	81.25 (80.95)
[50/157]	0.0395 (0.0420)	0.0058 (0.0073)	0.764 (0.605)	75.00 (80.27)
[60/157]	0.0256 (0.0407)	0.0044 (0.0073)	0.564 (0.623)	81.25 (79.10)
[70/157]	0.0444 (0.0401)	0.0061 (0.0071)	0.925 (0.631)	68.75 (78.96)
[80/157]	0.0308 (0.0399)	0.0058 (0.0072)	0.944 (0.636)	68.75 (79.09)
[90/157]	0.0264 (0.0386)	0.0047 (0.0069)	0.258 (0.635)	93.75 (79.19)
[100/157]	0.0269 (0.0375)	0.0050 (0.0068)	1.182 (0.640)	68.75 (79.08)
[110/157]	0.0598 (0.0390)	0.0152 (0.0070)	0.507 (0.641)	87.50 (79.39)
[120/157]	0.0338 (0.0398)	0.0062 (0.0071)	0.501 (0.633)	81.25 (79.80)
[130/157]	0.0301 (0.0392)	0.0051 (0.0070)	0.624 (0.630)	87.50 (79.82)
[140/157]	0.0553 (0.0398)	0.0117 (0.0072)	0.653 (0.627)	87.50 (79.88)
[150/157]	0.0360 (0.0400)	0.0051 (0.0072)	0.967 (0.629)	62.50 (79.72)
[156/157]	0.0300 (0.0397)	0.0021 (0.0071)	0.686 (0.627)	75.00 (79.72)
 * Train Acc 79.720
 * Val Acc 80.400, Total time 0.53
 * Val loss 0.484, Total time 0.00
Epoch:37
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0421 (0.0421)	0.0063 (0.0063)	0.875 (0.875)	56.25 (56.25)
[10/157]	0.0328 (0.0360)	0.0060 (0.0058)	0.498 (0.614)	81.25 (78.98)
[20/157]	0.0395 (0.0391)	0.0082 (0.0068)	0.730 (0.605)	81.25 (78.27)
[30/157]	0.0333 (0.0391)	0.0055 (0.0067)	0.309 (0.593)	93.75 (79.84)
[40/157]	0.0299 (0.0382)	0.0050 (0.0065)	0.820 (0.609)	68.75 (79.42)
[50/157]	0.0307 (0.0367)	0.0052 (0.0063)	0.579 (0.617)	81.25 (79.53)
[60/157]	0.0296 (0.0356)	0.0050 (0.0061)	0.685 (0.619)	81.25 (79.82)
[70/157]	0.0444 (0.0360)	0.0077 (0.0061)	0.685 (0.618)	87.50 (79.84)
[80/157]	0.0331 (0.0367)	0.0054 (0.0063)	0.964 (0.623)	68.75 (79.63)
[90/157]	0.0303 (0.0361)	0.0053 (0.0062)	1.000 (0.618)	81.25 (80.15)
[100/157]	0.0310 (0.0358)	0.0052 (0.0062)	0.816 (0.633)	75.00 (79.70)
[110/157]	0.0533 (0.0359)	0.0111 (0.0062)	0.589 (0.627)	75.00 (79.84)
[120/157]	0.0366 (0.0366)	0.0066 (0.0063)	0.629 (0.632)	68.75 (79.44)
[130/157]	0.0336 (0.0364)	0.0061 (0.0063)	0.579 (0.629)	87.50 (79.29)
[140/157]	0.0346 (0.0364)	0.0057 (0.0063)	0.599 (0.627)	81.25 (79.30)
[150/157]	0.0481 (0.0371)	0.0073 (0.0064)	0.812 (0.625)	81.25 (79.55)
[156/157]	0.0400 (0.0373)	0.0018 (0.0064)	0.557 (0.625)	75.00 (79.56)
 * Train Acc 79.560
 * Val Acc 80.600, Total time 0.34
 * Val loss 0.510, Total time 0.00
Epoch:38
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0403 (0.0403)	0.0052 (0.0052)	0.642 (0.642)	87.50 (87.50)
[10/157]	0.0441 (0.0413)	0.0055 (0.0068)	0.720 (0.580)	75.00 (79.55)
[20/157]	0.0423 (0.0391)	0.0053 (0.0063)	0.598 (0.598)	75.00 (79.17)
[30/157]	0.0549 (0.0405)	0.0119 (0.0070)	0.672 (0.604)	68.75 (78.43)
[40/157]	0.0296 (0.0393)	0.0052 (0.0068)	0.499 (0.615)	81.25 (78.66)
[50/157]	0.0408 (0.0390)	0.0064 (0.0068)	0.605 (0.626)	81.25 (78.68)
[60/157]	0.0614 (0.0417)	0.0116 (0.0071)	0.994 (0.619)	75.00 (79.00)
[70/157]	0.0363 (0.0420)	0.0065 (0.0074)	0.527 (0.600)	87.50 (80.11)
[80/157]	0.0359 (0.0415)	0.0062 (0.0073)	0.544 (0.605)	81.25 (80.40)
[90/157]	0.0287 (0.0402)	0.0059 (0.0071)	0.741 (0.614)	68.75 (79.46)
[100/157]	0.0440 (0.0401)	0.0087 (0.0071)	0.618 (0.615)	81.25 (79.39)
[110/157]	0.0292 (0.0396)	0.0050 (0.0071)	0.722 (0.622)	68.75 (79.17)
[120/157]	0.0302 (0.0388)	0.0060 (0.0070)	0.467 (0.623)	75.00 (79.39)
[130/157]	0.0288 (0.0390)	0.0063 (0.0070)	0.615 (0.626)	81.25 (79.15)
[140/157]	0.0330 (0.0387)	0.0048 (0.0069)	0.722 (0.624)	75.00 (79.43)
[150/157]	0.0637 (0.0387)	0.0137 (0.0069)	0.595 (0.625)	75.00 (79.43)
[156/157]	0.0578 (0.0394)	0.0052 (0.0070)	0.308 (0.633)	100.00 (79.16)
 * Train Acc 79.160
 * Val Acc 80.600, Total time 0.41
 * Val loss 0.507, Total time 0.00
Epoch:39
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0374 (0.0374)	0.0052 (0.0052)	0.377 (0.377)	87.50 (87.50)
[10/157]	0.0391 (0.0283)	0.0054 (0.0051)	0.622 (0.492)	81.25 (85.80)
[20/157]	0.0511 (0.0378)	0.0115 (0.0073)	0.438 (0.540)	87.50 (84.23)
[30/157]	0.0487 (0.0423)	0.0081 (0.0080)	1.050 (0.579)	62.50 (82.86)
[40/157]	0.0260 (0.0395)	0.0053 (0.0074)	0.334 (0.582)	93.75 (82.47)
[50/157]	0.0256 (0.0368)	0.0052 (0.0070)	0.717 (0.598)	68.75 (81.37)
[60/157]	0.0255 (0.0350)	0.0054 (0.0067)	0.587 (0.618)	81.25 (80.12)
[70/157]	0.0298 (0.0357)	0.0054 (0.0068)	0.495 (0.601)	81.25 (80.81)
[80/157]	0.0281 (0.0356)	0.0047 (0.0068)	0.567 (0.598)	87.50 (81.33)
[90/157]	0.0297 (0.0349)	0.0053 (0.0066)	0.735 (0.602)	81.25 (81.32)
[100/157]	0.0377 (0.0345)	0.0054 (0.0064)	0.721 (0.605)	81.25 (81.06)
[110/157]	0.0620 (0.0351)	0.0084 (0.0065)	0.828 (0.602)	68.75 (81.14)
[120/157]	0.0290 (0.0353)	0.0059 (0.0066)	0.251 (0.605)	100.00 (81.04)
[130/157]	0.0285 (0.0350)	0.0054 (0.0065)	0.495 (0.603)	81.25 (81.20)
[140/157]	0.0313 (0.0355)	0.0058 (0.0066)	0.379 (0.602)	100.00 (81.07)
[150/157]	0.0301 (0.0355)	0.0053 (0.0066)	0.865 (0.604)	81.25 (80.92)
[156/157]	0.0274 (0.0353)	0.0018 (0.0066)	0.809 (0.610)	50.00 (80.52)
 * Train Acc 80.520
 * Val Acc 81.400, Total time 0.34
 * Val loss 0.491, Total time 0.00
Epoch:40
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0606 (0.0606)	0.0102 (0.0102)	0.820 (0.820)	75.00 (75.00)
[10/157]	0.0359 (0.0508)	0.0062 (0.0093)	0.652 (0.636)	75.00 (78.41)
[20/157]	0.0599 (0.0468)	0.0119 (0.0085)	0.544 (0.611)	75.00 (80.36)
[30/157]	0.0326 (0.0457)	0.0063 (0.0084)	0.531 (0.594)	87.50 (80.65)
[40/157]	0.0297 (0.0421)	0.0052 (0.0077)	0.535 (0.619)	81.25 (78.66)
[50/157]	0.0438 (0.0405)	0.0084 (0.0074)	1.154 (0.639)	56.25 (78.19)
[60/157]	0.0350 (0.0412)	0.0090 (0.0076)	0.699 (0.633)	81.25 (78.48)
[70/157]	0.0263 (0.0402)	0.0049 (0.0074)	0.652 (0.631)	68.75 (78.35)
[80/157]	0.0508 (0.0396)	0.0120 (0.0074)	0.443 (0.629)	87.50 (78.86)
[90/157]	0.0341 (0.0398)	0.0067 (0.0074)	0.835 (0.624)	68.75 (79.05)
[100/157]	0.0292 (0.0388)	0.0057 (0.0072)	0.914 (0.632)	68.75 (78.71)
[110/157]	0.0323 (0.0378)	0.0068 (0.0071)	0.919 (0.643)	62.50 (78.49)
[120/157]	0.0456 (0.0383)	0.0078 (0.0072)	0.634 (0.635)	81.25 (78.87)
[130/157]	0.0412 (0.0379)	0.0088 (0.0071)	0.723 (0.630)	75.00 (79.25)
[140/157]	0.0436 (0.0382)	0.0078 (0.0072)	0.610 (0.625)	75.00 (79.52)
[150/157]	0.0337 (0.0380)	0.0058 (0.0072)	0.530 (0.617)	87.50 (79.93)
[156/157]	0.0396 (0.0381)	0.0041 (0.0071)	0.919 (0.613)	50.00 (79.96)
 * Train Acc 79.960
 * Val Acc 80.400, Total time 0.54
 * Val loss 0.477, Total time 0.00
Epoch:41
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
